state,salary,ocode,occupation,projemp,projempnorm,salarynorm
NSW,16400,1111,Chief Executives and Managing Directors,9.222124368326597,0.5805096749942602,0.2862287709548271
NSW,20024,1112,General Managers,-2.4452665939912936,0.4179892289293872,0.3524798449754118
NSW,16316,1113,Legislators,3.2160178398309327,0.4968478593169751,0.28469315003382023
NSW,1164,1210,Farmers and Farm Managers nfd,-15.994165623097146,0.22926039306454743,0.007696385806475202
NSW,4160,1211,Aquaculture Farmers,-2.0662225469423574,0.4232691075075188,0.06246686532238899
NSW,7109,1212,Crop Farmers,0.5647637500207517,0.45991732371575206,0.11637812837059651
NSW,9000,1213,Livestock Farmers,-2.65827315304435,0.41502216276147946,0.15094788029469297
NSW,9440,1214,Mixed Crop and Livestock Farmers,-3.357210034219155,0.4052863500106608,0.15899160892853878
NSW,22508,1311,"Advertising, Public Relations and Sales Managers",9.79191425495069,0.5884465399571709,0.39789034935375955
NSW,27563.5,1321,Corporate Services Managers,5.689102151079967,0.5312965862618707,0.4903109632365039
NSW,28168.5,1322,Finance Managers,8.303484006653058,0.5677135115816716,0.5013710901080419
NSW,29215,1323,Human Resource Managers,12.792597329452255,0.6302444323345106,0.5205023674155865
NSW,28990,1324,Policy and Planning Managers,2.4579508534643373,0.48628839617999314,0.5163890970914609
NSW,24746,1325,Research and Development Managers,18.206871736226347,0.7056623466350134,0.43880367817772986
NSW,22961.5,1331,Construction Managers,13.261394497710663,0.6367745233501775,0.4061808742070529
NSW,36913,1332,Engineering Managers,15.156892761529791,0.6631777890285119,0.6612310561050072
NSW,12276,1333,"Importers, Exporters and Wholesalers",5.590187189691363,0.5299187543456108,0.21083709621396318
NSW,15680,1334,Manufacturers,7.365502659134133,0.5546479386963844,0.27306630591762493
NSW,26081,1335,Production Managers,5.590187189691355,0.5299187543456106,0.4632090821008757
NSW,22977,1336,"Supply, Distribution and Procurement Managers",8.866301525622713,0.5755532552340007,0.40646423282938154
NSW,13558,1341,Child Care Centre Managers,20.85231502725152,0.7425119409517982,0.2342735964607594
NSW,12583,1342,Health and Welfare Services Managers,21.805335092768,0.7557869950454466,0.2164494250562147
NSW,38003.5,1343,School Principals,7.369830902054293,0.5547082287794314,0.6811667062759365
NSW,10172.5,1344,Other Education Managers,16.42965969593977,0.6809067440781023,0.172382588983748
NSW,34768,1351,ICT Managers,13.936566222744599,0.6461793003287923,0.6220178790150088
NSW,24924.5,1391,Commissioned Officers (Management),6.732277694428772,0.5458274574032055,0.44206687263486955
NSW,24538,1392,Senior Non-commissioned Defence Force Members,0,0.45205047011745547,0.43500118827809364
NSW,17940,1399,Other Specialist Managers,9.910755486921778,0.5901019340459795,0.3143818211732875
NSW,7282,1411,Cafe and Restaurant Managers,13.924622101467618,0.6460129251791074,0.11954077621981317
NSW,7105,1412,Caravan Park and Camping Ground Managers,-0.22158553568144532,0.44896390344485654,0.11630500356483428
NSW,11568,1413,Hotel and Motel Managers,1.7347037590860377,0.47621395530686983,0.19789400559404763
NSW,16028.5,1414,Licensed Club Managers,0,0.45205047011745547,0.2794373046196596
NSW,11500,1419,Other Accommodation and Hospitality Managers,2.5257662968830323,0.4872330286303918,0.19665088389608965
NSW,9401,1421,Retail Managers,1.8427266056058953,0.47771865513721795,0.158278642072357
NSW,10183.5,1491,"Amusement, Fitness and Sports Centre Managers",16.22797293858696,0.6780973566258244,0.17258368219959416
NSW,9992,1492,Call or Contact Centre and Customer Service Managers,-1.3514986678962555,0.43322482460064965,0.16908283212372718
NSW,10820,1493,Conference and Event Organisers,12.581703747763942,0.6273067987985383,0.18421966691650976
NSW,17430.5,1494,Transport Services Managers,4.572577555078802,0.5157440024862379,0.30506754903932287
NSW,26355,1499,"Other Hospitality, Retail and Service Managers",7.3425576405068265,0.5543283269961918,0.46821813129558876
NSW,2759.5,2111,"Actors, Dancers and Other Entertainers",8.159079077977132,0.5657020290233024,0.036864042704886565
NSW,7809.5,2112,Music Professionals,-0.8677643110179024,0.43996298257535726,0.12918410997970786
NSW,5778,2113,Photographers,5.190139253456031,0.5243463029505834,0.09204584925321292
NSW,7155,2114,Visual Arts and Crafts Professionals,4.092712635997531,0.5090597436873471,0.11721906363686221
NSW,20152,2121,"Artistic Directors, and Media Producers and Presenters",-12.196509707294664,0.2821596860967669,0.3548198387598033
NSW,11991.5,2122,"Authors, and Book and Script Editors",14.767564649607955,0.657754658988601,0.20563609440412423
NSW,17311,2123,"Film, Television, Radio and Stage Directors",11.847967822954898,0.6170862541901577,0.3028829454671761
NSW,16539,2124,Journalists and Other Writers,1.5769465894702623,0.474016483253461,0.2887698579550648
NSW,18587.5,2211,Accountants,4.018089884403248,0.5080202891156386,0.32621889910604923
NSW,22368,2212,"Auditors, Company Secretaries and Corporate Treasurers",10.073698243893048,0.5923716385267446,0.3953309811520813
NSW,19016,2221,Financial Brokers,19.69643209589858,0.7264111168507661,0.33405239392332864
NSW,49667.5,2222,Financial Dealers,1.640098800270539,0.47489615939548724,0.8943986398786128
NSW,26443,2223,Financial Investment Advisers and Managers,-1.0344497612096504,0.43764114440218055,0.4698268770223579
NSW,15362,2231,Human Resource Professionals,10.826243446735237,0.6028541862055613,0.2672528838595272
NSW,18078,2232,ICT Trainers,-9.43184301160828,0.3206699979612445,0.3169046269720846
NSW,17074,2233,Training and Development Professionals,-5.859103415553496,0.3704363283002002,0.2985503007257637
NSW,35341,2241,"Actuaries, Mathematicians and Statisticians",7.821899538476034,0.5610053003938555,0.632493007440449
NSW,12518,2242,"Archivists, Curators and Records Managers",-4.04368752249386,0.3957240898645643,0.2152611469625784
NSW,34626,2243,Economists,5.7924027091688846,0.532735507168317,0.6194219484104495
NSW,24892.5,2244,Intelligence and Policy Analysts,36.315944458532236,0.9579119357810078,0.44148187418877166
NSW,24995,2245,Land Economists and Valuers,5.792402709168869,0.5327355071683169,0.44335569733642893
NSW,14461,2246,Librarians,6.386459142421852,0.541010392001764,0.2507815213615839
NSW,25290,2247,Management and Organisation Analysts,10.343099523605053,0.5961242526536432,0.4487486517613938
NSW,1249,2249,Other Information and Organisation Professionals,25.489574013061418,0.8071064506691996,0.009250287928922688
NSW,15634,2251,Advertising and Marketing Professionals,12.46706580479654,0.6257099542522989,0.2722253706513592
NSW,30108,2252,ICT Sales Professionals,-1.1278006902532938,0.43634081644730677,0.5368274803020054
NSW,17988,2253,Public Relations Professionals,0.6736631188675851,0.46143423302806796,0.3152593188424343
NSW,18778,2254,Technical Sales Representatives,-1.7028640718887944,0.4283304945509358,0.32970146798047567
NSW,38384,2311,Air Transport Professionals,5.623030587346921,0.5303762451123559,0.688122703424069
NSW,27842,2312,Marine Transport Professionals,3.409027878727939,0.49953638477376744,0.49540227783769947
NSW,11827.5,2320,"Architects, Designers, Planners and Surveyors nfd",0,0.45205047011745547,0.20263797736787262
NSW,18228,2321,Architects and Landscape Architects,7.425365540295815,0.5554817962555032,0.3196468071881684
NSW,22616,2322,Surveyors and Spatial Scientists,-3.2229377157557817,0.4071566907887585,0.39986471910933985
NSW,12393,2323,"Fashion, Industrial and Jewellery Designers",-0.009146844112238338,0.4519230595258324,0.21297599678250856
NSW,12461,2324,"Graphic and Web Designers, and Illustrators",12.569159235804198,0.6271320605313502,0.21421911848046654
NSW,11262,2325,Interior Designers,14.945513588613466,0.6602333914693544,0.19229995795323668
NSW,24457,2326,Urban and Regional Planners,7.644539746242216,0.5585347744090052,0.43352041096140836
NSW,33003,2330,Engineering Professionals nfd,4.450621532852035,0.5140452210537303,0.5897515584724228
NSW,25112.5,2331,Chemical and Materials Engineers,11.011668615931862,0.6054370585295297,0.4455037385056946
NSW,26589,2332,Civil Engineering Professionals,13.47946775461139,0.6398121658788963,0.47249593243267946
NSW,30413,2333,Electrical Engineers,-2.5695305999223055,0.4162582985320995,0.5424032467413759
NSW,23686,2334,Electronics Engineers,-5.047023877313551,0.3817481570733309,0.41942560465073764
NSW,22988,2335,"Industrial, Mechanical and Production Engineers",-7.223815007859978,0.35142663389226636,0.4066653260452277
NSW,42029,2336,Mining Engineers,-5.720804466877272,0.3723627578594525,0.7547576826749054
NSW,26550,2339,Other Engineering Professionals,17.142830059021954,0.6908408215340391,0.4717829655764977
NSW,20080,2340,Natural and Physical Science Professionals nfd,18.469497706521313,0.7093205843660029,0.3535035922560831
NSW,19618.5,2341,Agricultural and Forestry Scientists,12.361186806196391,0.6242351170640215,0.34506681779126525
NSW,18728,2342,"Chemists, and Food and Wine Scientists",6.2578583319688335,0.5392190522629456,0.32878740790844774
NSW,19740.5,2343,Environmental Scientists,11.253541360349,0.6088062150479464,0.3472971243670134
NSW,25692,2344,"Geologists, Geophysicists and Hydrogeologists",21.64410289357882,0.7535411177094701,0.4560976947404983
NSW,18508.5,2345,Life Scientists,6.25785833196883,0.5392190522629456,0.3247746841922451
NSW,17686,2346,Medical Laboratory Scientists,6.257858331968831,0.5392190522629456,0.3097383960073856
NSW,18028,2347,Veterinarians,15.027457762671576,0.6613748294963608,0.31599056690005667
NSW,19853.5,2349,Other Natural and Physical Science Professionals,16.012266178107488,0.6750926781123885,0.34936290012979654
NSW,11916,2400,Education Professionals nfd,16.70395937351582,0.6847275902380611,0.20425586369536206
NSW,15819,2410,School Teachers nfd,16.343451694875263,0.6797059132468894,0.27560739291786257
NSW,8308,2411,Early Childhood (Pre-primary School) Teachers,22.00993063529087,0.7586369003019937,0.13829728889782636
NSW,17917.5,2412,Primary School Teachers,9.64301110364537,0.5863723995903345,0.3139704941408749
NSW,17142,2413,Middle School Teachers,1.7828690768657456,0.47688487213443614,0.2997934224237217
NSW,21998.5,2414,Secondary School Teachers,7.128461202511699,0.551346079404057,0.38857607721979487
NSW,14199,2415,Special Education Teachers,4.9242200398991525,0.5206421921220303,0.24599184658415751
NSW,19813,2421,University Lecturers and Tutors,8.272890350218129,0.5672873584934088,0.3486225114714539
NSW,15536,2422,Vocational Education Teachers,-15.326775511311174,0.23855677637912467,0.2704338129101845
NSW,13978,2491,Education Advisers and Reviewers,17.28846723415271,0.6928694686190919,0.24195170106579406
NSW,4094,2492,Private Tutors and Teachers,5.473439846495701,0.5282925269950122,0.06126030602731212
NSW,9919,2493,Teachers of English to Speakers of Other Languages,-7.3766350466230115,0.3492979334015025,0.1677483044185664
NSW,10182,2511,Nutrition Professionals,17.586691326639695,0.6970235689397903,0.17255626039743333
NSW,22806,2512,Medical Imaging Professionals,11.303883027471974,0.6095074472448359,0.403338147383046
NSW,22742,2513,Occupational and Environmental Health Professionals,9.18515090880417,0.5799946546993585,0.40216815049085025
NSW,17368,2514,Optometrists and Orthoptists,9.713758918500451,0.5873578783889363,0.30392497394928797
NSW,13532,2515,Pharmacists,7.522604559506734,0.5568362832036229,0.23379828522330487
NSW,12298,2519,Other Health Diagnostic and Promotion Professionals,26.327124898629574,0.8187730815350197,0.21123928264565547
NSW,9380,2521,Chiropractors and Osteopaths,18.57561943076688,0.7107988025912484,0.15789473684210525
NSW,4812.5,2522,Complementary Health Therapists,10.23329609993888,0.5945947503466311,0.07439534926235353
NSW,24000,2523,Dental Practitioners,16.72949346816162,0.6850832663669489,0.4251659019030731
NSW,12830,2524,Occupational Therapists,14.612307078357714,0.6555920049885738,0.2209648818120327
NSW,13870,2525,Physiotherapists,24.923337132519638,0.799219077159454,0.2399773313102137
NSW,12607,2526,Podiatrists,17.217593624899276,0.6918822375725542,0.2168881738907881
NSW,12678.5,2527,Audiologists and Speech Pathologists \ Therapists,38.308413610591394,0.9856659534880499,0.21819527979378806
NSW,26280,2530,Medical Practitioners nfd,9.023102403542516,0.5777374066612729,0.46684704118754683
NSW,30673.5,2531,General Practitioners and Resident Medical Officers,12.245152604494763,0.6226188233887486,0.5471654997166414
NSW,53149,2532,Anaesthetists,16.586883471390305,0.6830967862392633,0.9580446426939179
NSW,51045,2533,Specialist Physicians,7.580092226080791,0.5576370553081166,0.9195809948629824
NSW,47661,2534,Psychiatrists,-0.10066996823392119,0.4506481919049953,0.8577174091881319
NSW,55444,2535,Surgeons,1.9521497258621179,0.4792428600234077,1.0
NSW,36799,2539,Other Medical Practitioners,13.108443417799828,0.6346439975270953,0.6591469991407836
NSW,9106,2540,Midwifery and Nursing Professionals nfd,0,0.45205047011745547,0.1528856876473922
NSW,16319,2541,Midwives,16.62783738488575,0.683667252105272,0.2847479936381419
NSW,18800,2542,Nurse Educators and Researchers,16.88795259872098,0.6872905163566624,0.330103654412168
NSW,22396,2543,Nurse Managers,19.0472003369873,0.7173676695712055,0.39584285479241693
NSW,13692.5,2544,Registered Nurses,18.370067352544616,0.7079355733097289,0.23673241805451453
NSW,35745,2600,ICT Professionals nfd,9.9938319810286,0.5912591446788753,0.6398786128224347
NSW,16958,2610,"Business and Systems Analysts, and Programmers nfd",19.51513956898889,0.72388580999881,0.2964296813586589
NSW,27564,2611,ICT Business and Systems Analysts,9.526639117167598,0.584751400755813,0.4903201038372242
NSW,19961,2612,Multimedia Specialists and Web Developers,20.499161962031728,0.7375927097480043,0.35132812928465657
NSW,25338,2613,Software and Applications Programmers,20.98286225996597,0.7443303933000405,0.4496261494305406
NSW,23342,2621,"Database and Systems Administrators, and ICT Security Specialists",7.641459525808249,0.5584918686042266,0.41313687135518545
NSW,25986,2631,Computer Network Professionals,11.593931800942846,0.6135476697930731,0.4614723679640226
NSW,19644.5,2632,ICT Support and Test Engineers,18.364094782300807,0.7078523786363601,0.3455421290287198
NSW,28911,2633,Telecommunications Engineering Professionals,19.52673705365304,0.7240473566879486,0.5149448821776568
NSW,4026.5,2711,Barristers,15.026702116358464,0.6613643037518933,0.060026324930074405
NSW,28149,2712,Judicial and Other Legal Professionals,8.724240168459778,0.5735744173593406,0.501014606679951
NSW,28200,2713,Solicitors,-1.5813307945746056,0.430023387375443,0.5019469479534195
NSW,10712,2721,Counsellors,17.8371776056355,0.7005127073364557,0.1822452971609294
NSW,3586,2722,Ministers of Religion,3.098169017277995,0.49520628895463953,0.051973455695508305
NSW,15527.5,2723,Psychologists,30.21415999616976,0.8729173782301692,0.2702784226979397
NSW,6107,2724,Social Professionals,3.098169017277998,0.49520628895463953,0.09806036452715672
NSW,11795,2725,Social Workers,7.971676062349574,0.5630916063682238,0.20204383832105446
NSW,8548,2726,"Welfare, Recreation and Community Arts Workers",30.38981592014651,0.8753641702516967,0.14268477724356043
NSW,11065,3111,Agricultural Technicians,0.1356279764343364,0.45393969447791227,0.18869856126944662
NSW,8092,3112,Medical Technicians,0.621401338406484,0.4607062546908275,0.13434854938666568
NSW,15972,3113,Primary Products Inspectors,1.5106980904361305,0.4730936774908935,0.27840441673826805
NSW,11068,3114,Science Technicians,10.879218068000494,0.6035920940296802,0.1887534048737683
NSW,14445,3120,Building and Engineering Technicians nfd,-0.9252989619571889,0.4391615560040665,0.25048902213853497
NSW,17948.5,3121,"Architectural, Building and Surveying Technicians",1.6236072339556569,0.4746664407958056,0.31453721138553226
NSW,16905,3122,Civil Engineering Draftspersons and Technicians,2.981923411976148,0.4935870505415484,0.2954607776823093
NSW,20687,3123,Electrical Engineering Draftspersons and Technicians,9.035946387683715,0.5779163164139862,0.36460028153050217
NSW,16798,3124,Electronic Engineering Draftspersons and Technicians,-8.095320233565907,0.3392870374317516,0.2935046891281695
NSW,18084.5,3125,Mechanical Engineering Draftspersons and Technicians,-7.213262329357338,0.35157362699663447,0.3170234547814482
NSW,23896,3126,Safety Inspectors,6.174350146192707,0.538055828398567,0.423264656953255
NSW,23100.5,3129,Other Building and Engineering Technicians,2.8803144166405112,0.4921716921894125,0.40872196120729054
NSW,12541,3131,ICT Support Technicians,18.485825612808654,0.7095480232700128,0.21568161459571122
NSW,22097,3132,Telecommunications Technical Specialists,4.523979669308313,0.5150670602205044,0.3903767755616899
NSW,13952,3211,Automotive Electricians,-0.8715350460564323,0.43991045827558595,0.24147638982833952
NSW,13068.5,3212,Motor Mechanics,-1.8940263552695042,0.4256677073291695,0.22532494835560593
NSW,8445,3221,"Metal Casting, Forging and Finishing Trades Workers",0,0.45205047011745547,0.1408018134951829
NSW,13077.5,3222,Sheetmetal Trades Workers,4.724942364905447,0.5178663618841178,0.22548947916857096
NSW,13503,3223,Structural Steel and Welding Trades Workers,4.804514891970052,0.5189747641511556,0.2332681303815287
NSW,22484.5,3231,Aircraft Maintenance Engineers,0.953735094888547,0.4653354841835495,0.3974607411199064
NSW,19812,3232,Metal Fitters and Machinists,2.0650971542522836,0.4808161566158623,0.34860423027001336
NSW,11064.5,3233,Precision Metal Trades Workers,-6.169494579876846,0.3661127472491025,0.18868942066872635
NSW,15481,3234,Toolmakers and Engineering Patternmakers,-2.756958127054687,0.41364753444501523,0.26942834683095374
NSW,12420,3241,Panelbeaters,0,0.45205047011745547,0.21346958922140363
NSW,12156,3242,Vehicle Body Builders and Trimmers,0.5893182238362527,0.4602593542562792,0.20864335204109613
NSW,11506,3243,Vehicle Painters,3.1222115543544593,0.4955411884932611,0.196760571104733
NSW,9047,3311,Bricklayers and Stonemasons,-2.442330553357905,0.41803012638752024,0.15180709676239923
NSW,11602.5,3312,Carpenters and Joiners,5.317154166775465,0.5261155520000268,0.19852470704374692
NSW,7652,3321,Floor Finishers,5.050047687816252,0.5223949032065244,0.12630482075281987
NSW,7352,3322,Painting Trades Workers,5.403135694838962,0.5273132281848183,0.12082046032065227
NSW,10152,3331,Glaziers,13.030996742511508,0.6335652072255832,0.17200782435421655
NSW,8887,3332,Plasterers,12.41770457892623,0.6250223790718099,0.14888210453190984
NSW,7955,3333,Roof Tilers,0.522763052984531,0.459332276721149,0.13184402478930915
NSW,5972,3334,Wall and Floor Tilers,0.005837692273431532,0.4521317860136427,0.0955924023326813
NSW,14174.5,3341,Plumbers,11.35508625191936,0.610220680469301,0.24554395714886382
NSW,20201,3411,Electricians,4.54298522106317,0.5153317972777337,0.35571561763039067
NSW,16161,3421,Airconditioning and Refrigeration Mechanics,2.4292652254221125,0.4858888208953275,0.2818595638105336
NSW,24052.5,3422,Electrical Distribution Trades Workers,-10.224142647214128,0.3096336925343012,0.4261256649787024
