state,salary,ocode,occupation,projemp,projempnorm,salarynorm
NSW,15531,3423,Electronics Trades Workers,-5.170874287259768,0.3800229878444274,0.27034240690298167
NSW,16179,3424,Telecommunications Trades Workers,-7.952238468073247,0.3412800890425804,0.28218862543646367
NSW,8060,3511,Bakers and Pastrycooks,12.574090203414062,0.627200746243355,0.13376355094056783
NSW,8973,3512,Butchers and Smallgoods Makers,4.77544196148981,0.5185697939529921,0.1504542878557979
NSW,7285,3513,Chefs,16.652315996561747,0.6840082259272242,0.11959561982413484
NSW,3578,3514,Cooks,13.644757788387432,0.6421145666560811,0.05182720608398384
NSW,5216,3611,Animal Attendants and Trainers,12.71070662639287,0.6291037391295977,0.08177181404361894
NSW,6256,3612,Shearers,8.919981545532178,0.5763009888797347,0.10078426354179996
NSW,6106,3613,Veterinary Nurses,9.338291215200687,0.5821278163450473,0.09804208332571616
NSW,3831,3621,Florists,0,0.45205047011745547,0.056452350048445184
NSW,7864,3622,Gardeners,13.946324081677163,0.6463152220264091,0.1301804354582183
NSW,8779,3623,Greenkeepers,9.540860225463172,0.5849494931032109,0.1469077347763295
NSW,6093,3624,Nurserypersons,4.755862864083574,0.5182970677150279,0.0978044277069889
NSW,3800,3911,Hairdressers,3.250720930620279,0.4973312546033017,0.05588563280378787
NSW,9391.5,3920,Printing Trades Workers nfd,-4.987219557634542,0.3825811989026678,0.15810497065867168
NSW,10434,3921,Print Finishers and Screen Printers,-13.346277477208224,0.2661440428873408,0.1771631231604541
NSW,14009,3922,Graphic Pre-press Trades Workers,-10.20835291219582,0.309853635003591,0.24251841831045137
NSW,13643,3923,Printers,-7.715615400882641,0.3445761203963987,0.2358274985832069
NSW,6656.5,3931,Canvas and Leather Goods Makers,-6.190114472486307,0.36582552329684764,0.10810588471874372
NSW,7008,3932,Clothing Trades Workers,-6.190114472486305,0.3658255232968477,0.11453172702510009
NSW,7419,3933,Upholsterers,-11.712158173343097,0.2889064410143184,0.1220453008171697
NSW,8803,3941,Cabinetmakers,-0.05391831447233924,0.4512994171573368,0.1473464836109029
NSW,8927,3942,Wood Machinists and Other Wood Trades Workers,0.2941367523807132,0.4561476360010174,0.14961335258953218
NSW,10672.5,3991,Boat Builders and Shipwrights,0.8316420688888924,0.4636347943625809,0.18152318970402734
NSW,25962,3992,"Chemical, Gas, Petroleum and Power Generation Plant Operators",0,0.45205047011745547,0.4610336191294492
NSW,11115,3993,"Gallery, Library and Museum Technicians",-3.4809054440597627,0.4035633398494003,0.18961262134147455
NSW,8194,3994,Jewellers,3.8656718925594737,0.5058971889210223,0.13621323193360269
NSW,12085,3995,Performing Arts Technicians,2.3812494294467106,0.48521998682562967,0.20734538673881647
NSW,9788,3996,Signwriters,-3.8505535541473854,0.3984143415915633,0.1653534670298532
NSW,10865,3999,Other Miscellaneous Technicians and Trades Workers,17.946990519700734,0.7020423418395938,0.18504232098133488
NSW,26806,4111,Ambulance Officers and Paramedics,19.906905316602188,0.7293428949855639,0.4764629531452807
NSW,11612,4112,"Dental Hygienists, Technicians and Therapists",2.6676767256002236,0.4892097641534288,0.1986983784574322
NSW,5346,4113,Diversional Therapists,2.8135853498851406,0.49124219237839206,0.08414837023089157
NSW,9638,4114,Enrolled and Mothercraft Nurses,7.631375546746789,0.5583514042295887,0.1626112868137694
NSW,9580,4115,Indigenous Health Workers,0,0.45205047011745547,0.161550977130217
NSW,2198,4116,Massage Therapists,20.22876974324295,0.7338262923756929,0.02659914809601287
NSW,7599,4117,Welfare Support Workers,11.655087356683273,0.6143995336099606,0.12533591707647027
NSW,4319,4211,Child Carers,17.64063054871521,0.6977749131315137,0.06537357635143781
NSW,5476,4221,Education Aides,20.76408931425629,0.7412830044846236,0.0865249264181642
NSW,2511,4230,Personal Carers and Assistants nfd,0,0.45205047011745547,0.032321164146907735
NSW,4864,4231,Aged and Disabled Carers,39.337459055496296,1.0,0.0753368311365423
NSW,4967,4232,Dental Assistants,6.592912354583083,0.5438861735916957,0.07721979488491984
NSW,5742,4233,Nursing Support and Personal Care Workers,11.622393357142325,0.6139441238781533,0.09138772600135281
NSW,6700.5,4234,Special Care Workers,6.592912354583071,0.5438861735916954,0.1089102575821283
NSW,1993.5,4310,Hospitality Workers nfd,12.673590947491808,0.6285867377956678,0.02286064240141862
NSW,3253.5,4311,Bar Attendants and Baristas,13.42814587767407,0.6390972798894169,0.04589495621652255
NSW,1536,4312,Cafe Workers,10.623668642905756,0.6000324287461429,0.014496992742363029
NSW,9468,4313,Gaming Workers,-5.223329991457122,0.3792923082544202,0.15950348256887442
NSW,8779.5,4314,Hotel Service Managers,3.0980149526322434,0.49520414291744647,0.14691687537704978
NSW,1751,4315,Waiters,15.758489560039578,0.6715577070719531,0.018427451052083144
NSW,3731.5,4319,Other Hospitality Workers,17.369315939036678,0.6939956473529622,0.054633370505109594
NSW,16332.5,4411,Defence Force Members - Other Ranks,0.9160259298873725,0.4648102159092182,0.2849947898575894
NSW,21454,4412,Fire and Emergency Workers,6.43720187103294,0.541717210768278,0.3786219630354107
NSW,27680.5,4413,Police,8.28292334096196,0.567427112628358,0.4924498638050493
NSW,22476,4421,Prison Officers,8.50337678845509,0.5704979099247576,0.39730535090766167
NSW,10933,4422,Security Officers and Guards,9.920964876420726,0.5902441453201862,0.1862854426792929
NSW,3432,4511,Beauty Therapists,18.71326023745699,0.7127160645885752,0.049158150673662276
NSW,10281.5,4512,Driving Instructors,6.7621821133079365,0.5462440097850747,0.1743752399407689
NSW,11064,4513,Funeral Workers,6.69863832623203,0.5453588791973039,0.18868028006800608
NSW,4562.5,4514,"Gallery, Museum and Tour Guides",19.094582767904907,0.7180276812081892,0.06982504890221386
NSW,2879,4515,Personal Care Consultants,14.4384917448316,0.6531708513965828,0.039048646277033326
NSW,8260,4516,Tourism and Travel Advisers,5.326727112595169,0.5262488979579875,0.13741979122867956
NSW,12106.5,4517,Travel Attendants,6.762182113307944,0.5462440097850747,0.2077384325697885
NSW,2112.5,4518,Other Personal Service Workers,19.60335506241163,0.7251146041128669,0.025036105372845105
NSW,3748.5,4521,Fitness Instructors,18.420536146020485,0.7086385763079609,0.054944150929599096
NSW,4219,4522,Outdoor Adventure Guides,26.51580316997585,0.8214012678125672,0.06354545620738195
NSW,2507,4523,"Sports Coaches, Instructors and Officials",20.13021084347997,0.73245342020531,0.0322480393411455
NSW,5344.5,4524,Sportspersons,17.679795013643044,0.6983204529467579,0.08412094842873073
NSW,6924,5100,Office Managers and Program Administrators nfd,0,0.45205047011745547,0.11299610610409316
NSW,13836,5111,"Contract, Program and Project Administrators",-14.54821198886423,0.24940174517862557,0.2393557704612347
NSW,8607,5121,Office Managers,-1.0683431468477869,0.43716902787069983,0.14376336812855342
NSW,19470,5122,Practice Managers,10.250903060667117,0.5948400057872554,0.34235205937734225
NSW,14145,5211,Personal Assistants,-11.021543035017267,0.2985263363878741,0.24500466170636734
NSW,7332,5212,Secretaries,-32.45283714920792,0.0,0.1204548362918411
NSW,9975,5300,General Clerical Workers nfd,-4.231118631469675,0.3931132758843382,0.16877205169923767
NSW,6032,5311,General Clerks,4.873108101184083,0.5199302304584466,0.09668927441911482
NSW,6604,5321,Keyboard Operators,-1.554304612166284,0.4303998474799014,0.10714612164311439
NSW,7815,5411,Call or Contact Centre Workers,5.109315088699733,0.5232204660474198,0.12928465658763094
NSW,9717,5412,Information Officers,-6.564526952586556,0.3606101599414348,0.16405550172757355
NSW,4486,5421,Receptionists,4.694862524459897,0.5174473659747018,0.06842653699201111
NSW,9360,5511,Accounting Clerks,-1.1273491588312332,0.4363471060358157,0.1575291128132941
NSW,5500,5512,Bookkeepers,2.1134707874542347,0.48148997516459785,0.08696367525273761
NSW,12635.5,5513,Payroll Clerks,4.372083210559829,0.5129512246998462,0.217409188131844
NSW,13186,5521,Bank Workers,-5.459081414146832,0.3760084184370905,0.22747298952487158
NSW,14843,5522,Credit and Loans Officers,9.053509135988564,0.578160955999464,0.2577649403118773
NSW,15026,5523,"Insurance, Money Market and Statistical Clerks",-7.620605565920625,0.34589955601353417,0.2611104001754995
NSW,11137,5610,Clerical and Office Support Workers nfd,-2.7372689016166176,0.41392179470690255,0.19001480777316684
NSW,5113.5,5611,Betting Clerks,0.9848366916120698,0.4657687126053244,0.07989799089596168
NSW,9916,5612,Couriers and Postal Deliverers,0.9628429891009997,0.4654623522241337,0.16769346081424472
NSW,3628,5613,Filing and Registry Clerks,0.5239792677556516,0.45934921793514893,0.052741266156011775
NSW,11488,5614,Mail Sorters,-13.174289968111799,0.268539735873563,0.19643150947880295
NSW,1883,5615,Survey Interviewers,1.0854317483877653,0.46716994734168565,0.02084056964223689
NSW,8003.5,5616,Switchboard Operators,-17.574462500335844,0.2072477122318537,0.13273066305917625
NSW,5281,5619,Other Clerical and Office Support Workers,1.7740877227429994,0.4767625526206998,0.08296009213725526
NSW,9211,5911,Purchasing and Supply Logistics Clerks,4.541180505013277,0.515306658559198,0.15480521379865084
NSW,13521.5,5912,Transport and Despatch Clerks,7.15693590408692,0.5517427165971119,0.233606332608179
NSW,9025,5991,Conveyancers and Legal Executives,7.628394615845117,0.5583098814742964,0.15140491033070694
NSW,10395,5992,Court and Legal Clerks,8.451666840948183,0.5697776183221229,0.17645015630427233
NSW,10752,5993,Debt Collectors,2.0022704894489562,0.4799410151535094,0.18297654521855175
NSW,9615.5,5994,Human Resource Clerks,-0.25397450530758703,0.4485127426147941,0.16219995978135682
NSW,20004,5995,Inspectors and Regulatory Officers,1.0999519334710637,0.4673722056669877,0.3521142209466006
NSW,20609.5,5996,"Insurance Investigators, Loss Adjusters and Risk Surveyors",3.2167869106131572,0.49685857205703726,0.3631834884188589
NSW,5636,5997,Library Assistants,-4.381526706138004,0.3910181727489583,0.08944991864865359
NSW,7096,5999,Other Miscellaneous Clerical and Administrative Workers,3.6772266818649904,0.5032722490523087,0.11614047275186926
NSW,14511,6111,"Auctioneers, and Stock and Station Agents",5.706125296604522,0.5315337094724509,0.2516955814336118
NSW,12221.5,6112,Insurance Agents,1.6966538359046375,0.4756839404553793,0.20984077073545274
NSW,9372,6113,Sales Representatives,0.542894026065011,0.4596126902887861,0.1577484872305808
NSW,10556,6121,Real Estate Sales Agents,7.279178465234176,0.5534454893618139,0.17939342973620226
NSW,2706,6211,Sales Assistants (General),1.438468151271057,0.47208755350222636,0.03588599842781667
NSW,7698,6212,ICT Sales Assistants,5.358012515565879,0.5266846867013785,0.12714575601908557
NSW,17360,6213,Motor Vehicle and Vehicle Parts Salespersons,3.53350010603481,0.5012702155822091,0.3037787243377635
NSW,3076,6214,Pharmacy Sales Assistants,2.4059549371009625,0.4855641211858475,0.042650042960823385
NSW,8647,6215,Retail Supervisors,-0.7578534758307758,0.4414939810667652,0.14449461618617576
NSW,3911.5,6216,Service Station Attendants,6.454385982844971,0.5419565761521876,0.05792398676441016
NSW,4378,6217,Street Vendors and Related Salespersons,6.501395999549452,0.5426114002605942,0.06645216723643078
NSW,3234,6219,Other Sales Assistants and Salespersons,5.16543655279753,0.5240022076902983,0.04553847278843166
NSW,1803,6311,Checkout Operators and Office Cashiers,0.4618594621411648,0.4584839226390081,0.019378073526992196
NSW,4581,6391,Models and Sales Demonstrators,0,0.45205047011745547,0.07016325112886419
NSW,15390,6392,Retail and Wool Buyers,10.767266299272213,0.602032666437836,0.2677647574998629
NSW,2912,6393,Telemarketers,0.8089289064096412,0.4633184122931368,0.039651925924571764
NSW,8767,6394,Ticket Salespersons,6.70959720563075,0.5455115304604701,0.14668836035904279
NSW,8273.5,6395,Visual Merchandisers,10.27600064298038,0.5951896015354287,0.1376665874481271
NSW,11017,7100,Machine and Stationary Plant Operators nfd,0,0.45205047011745547,0.18782106360029982
NSW,12335.5,7111,"Clay, Concrete, Glass and Stone Processing Machine Operators",15.179992200931236,0.6634995517265733,0.2119248276996764
NSW,11659.5,7112,Industrial Spraypainters,-3.875779023779111,0.3980629644422088,0.19956673552585877
NSW,11144,7113,Paper and Wood Processing Machine Operators,-8.543864461786832,0.3330390589174697,0.19014277618325076
NSW,7950,7114,Photographic Developers and Printers,-15.262258455596694,0.2394554640726608,0.13175261878210637
NSW,10930,7115,Plastics and Rubber Production Machine Operators,-15.210704878572196,0.24017357751904497,0.18623059907497122
NSW,4420,7116,Sewing Machinists,-12.37465614202355,0.27967820260739784,0.06721997769693425
NSW,6735,7117,Textile and Footwear Production Machine Operators,-7.7315043663648515,0.3443547957004132,0.10954095903182758
NSW,11758,7119,Other Machine Operators,0,0.45205047011745547,0.2013674338677538
NSW,23260.5,7121,"Crane, Hoist and Lift Operators",-14.967430166966288,0.2435622626821794,0.4116469534377799
NSW,34828.5,7122,"Drillers, Miners and Shot Firers",2.547886476016803,0.4875411507625347,0.6231238917021626
NSW,14535,7123,Engineering Production Workers,-23.883569453448704,0.11936526451046595,0.2521343302681852
NSW,19852,7129,Other Stationary Plant Operators,4.806109394428024,0.5189969747080451,0.3493354783276357
NSW,12320,7210,Mobile Plant Operators nfd,0,0.45205047011745547,0.21164146907734777
NSW,6312,7211,"Agricultural, Forestry and Horticultural Plant Operators",12.332751259936575,0.6238390252833338,0.10180801082247125
NSW,16984,7212,Earthmoving Plant Operators,0.535514268393755,0.45950989425559774,0.2969049925961134
NSW,10676.5,7213,Forklift Drivers,6.434569578546236,0.5416805443575531,0.18159631450978958
NSW,14473,7219,Other Mobile Plant Operators,11.48491741215846,0.6120291583152329,0.2510008957788706
NSW,6954,7300,Road and Rail Drivers nfd,1.6944582828073735,0.4756533575881488,0.11354454214730993
NSW,3139,7311,Automobile Drivers,16.234546663774033,0.6781889250624321,0.04380175865157858
NSW,11764,7312,Bus and Coach Drivers,3.8472492409639845,0.5056405713477647,0.20147712107639715
NSW,32460,7313,Train and Tram Drivers,5.015901524423054,0.5219192656176248,0.5798248660901995
NSW,5063,7321,Delivery Drivers,9.516747855007692,0.5846136208233873,0.07897479022321346
NSW,14780,7331,Truck Drivers,6.618485546424037,0.5442423943233672,0.2566132246211221
NSW,7466,7411,Storepersons,1.3732144099258596,0.4711786041762738,0.12290451728487596
NSW,1640,8110,Cleaners and Laundry Workers nfd,-2.3771927432049136,0.418937460854664,0.01639823769218113
NSW,4418.5,8111,Car Detailers,-2.1360210722353035,0.4222968517991161,0.06719255589477341
NSW,3357,8112,Commercial Cleaners,3.748712565656541,0.5042680087520279,0.04778706056562037
NSW,2051,8113,Domestic Cleaners,5.226248978136291,0.5248492918862648,0.023911811484250745
NSW,2376,8114,Housekeepers,12.539610430500373,0.62672046165426,0.029853201952432313
NSW,4635,8115,Laundry Workers,4.533658127558921,0.5152018759095637,0.07115043600665436
NSW,4106.5,8116,Other Cleaners,-3.9904895620311263,0.3964651086829161,0.0614888210453191
NSW,4995,8210,Construction and Mining Labourers nfd,1.3080013575975638,0.470270221626321,0.07773166852525548
NSW,7606,8211,Building and Plumbing Labourers,9.15390962152788,0.579559480463732,0.12546388548655418
NSW,11500,8212,Concreters,11.38248697368269,0.6106023577044136,0.19665088389608965
NSW,5940,8213,Fencers,3.9752531322503533,0.5074235963254216,0.09500740388658342
NSW,10555,8214,Insulation and Home Improvement Installers,8.069797989035854,0.564458391739975,0.1793751485347617
NSW,14109,8215,Paving and Surfacing Labourers,1.3721942625415595,0.4711643940749338,0.24434653845450724
NSW,21648,8216,Railway Track Workers,10.105202078358195,0.5928104699027194,0.38216851611487906
NSW,15176.5,8217,Structural Steel Construction Workers,14.159451484679266,0.6492839714851715,0.2638617209923036
NSW,15468,8219,Other Construction and Mining Labourers,4.196249018569847,0.5105019495013068,0.26919069121222644
NSW,5484.5,8300,Factory Process Workers nfd,-4.647199459546284,0.38731749497698287,0.08668031663040895
NSW,5239.5,8310,Food Process Workers nfd,1.2459092837230208,0.4694053126183196,0.08220142227747207
NSW,8268,8311,Food and Drink Factory Workers,10.097140353184233,0.5926981744310448,0.13756604084020402
NSW,7678,8312,"Meat Boners and Slicers, and Slaughterers",0.9386389649449711,0.4651252032578303,0.1267801319902744
NSW,6840.5,8313,"Meat, Poultry and Seafood Process Workers",0.9960486037678332,0.4659248884779492,0.11146962578380651
NSW,4096,8321,Packers,1.5654864125793506,0.47385684918734394,0.06129686843019323
NSW,6282,8322,Product Assemblers,6.29692241558127,0.5397631938207552,0.1012595747792545
NSW,10153,8391,Metal Engineering Process Workers,-14.599441689242317,0.2486881431587647,0.17202610555565712
NSW,6892,8392,Plastics and Rubber Factory Workers,-13.531697838267554,0.26356123753812455,0.11241110765799528
NSW,7290,8393,Product Quality Controllers,-2.940947558355683,0.4110846611734471,0.11968702583133764
NSW,7649,8394,Timber and Wood Process Workers,-11.730187287847327,0.2886553051999066,0.1262499771484982
NSW,6066,8399,Other Factory Process Workers,-2.4690667919266223,0.41765770504393807,0.09731083526809382
NSW,3178,8410,"Farm, Forestry and Garden Workers nfd",0,0.45205047011745547,0.04451472550776037
NSW,2930,8411,Aquaculture Workers,2.508213526492134,0.48698852803185894,0.03998098755050182
NSW,2413,8412,Crop Farm Workers,5.082949860720438,0.5228532126806958,0.030529606405732986
NSW,9734.5,8413,Forestry and Logging Workers,-0.421631405509287,0.44617737266836516,0.1643754227527833
NSW,4407,8414,Garden and Nursery Labourers,0.2446832208428085,0.4554587750525001,0.06698232207820698
NSW,4584,8415,Livestock Farm Workers,-5.712553234114029,0.3724776930693549,0.07021809473318587
NSW,5631.5,8416,Mixed Crop and Livestock Farm Workers,-1.588597148552901,0.42992217099436586,0.08936765324217108
NSW,4902,8419,"Other Farm, Forestry and Garden Workers",6.6190478186236685,0.5442502264710161,0.07603151679128352
NSW,743,8511,Fast Food Cooks,10.556544055264672,0.5990974195430929,0.0
NSW,2814,8512,Food Trades Assistants,0,0.45205047011745547,0.03786036818339701
NSW,1889,8513,Kitchenhands,11.660212524920547,0.6144709244316764,0.020950256850880238
NSW,15499,8911,Freight and Furniture Handlers,5.847628897527777,0.5335047781043418,0.2697574084568838
NSW,2285,8912,Shelf Fillers,8.582060142685782,0.5715939264951077,0.028189612621341474
NSW,5958,8991,Caretakers,-2.7441437412395953,0.4138260319090534,0.09533646551251349
NSW,17209.5,8992,Deck and Fishing Hands,0,0.45205047011745547,0.3010274035209594
NSW,5948,8993,Handypersons,9.511647331624804,0.5845425732911644,0.09515365349810789
NSW,9059,8994,Motor Vehicle Parts and Accessories Fitters,-0.44786678691024495,0.4458119279942528,0.15202647117968593
NSW,7192.5,8995,Printing Assistants and Table Workers,-10.362472496188632,0.30770683255060555,0.11790460869088316
NSW,14065,8996,Recycling and Rubbish Collectors,-10.36247249618863,0.30770683255060555,0.24354216559112266
NSW,3850,8997,Vending Machine Attendants,-4.0138159260968695,0.39614018504700815,0.0567996928758158
NSW,5672,8999,Other Miscellaneous Labourers,2.2383288241864303,0.4832291800896782,0.0901080419005137
